Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.96236e-29
raw_12v                            1.96236e-29
fused_12v                          2.94354e-29
diode101                           2.94354e-29
rev_blocked_12v                   -3.39145e-22
protect_ctrl_vin                  -3.40988e-22
protected_12v                      2.05506e-27
tvs102                            -3.40988e-22
input_uv                          -2.24943e-23
input_ov                          -8.47863e-24
input_shdn                        -3.40988e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   2.91848e-18
input_gate                         2.91848e-18
input_gate_slew                    2.91848e-18
qdrain                            -3.39145e-22
qsrc                               2.10422e-27
clamp104                           2.91848e-18
tvs103                             2.05506e-27
buck_feed                          2.05407e-27
vin5                               1.96187e-27
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                     -1.96236e-28
vd103#branch                      -2.70167e-32
vd104#branch                                 0
vq101#branch                       1.96271e-28
vlogic#branch                           -2e-12
vd102#branch                       1.84271e-28
vd101#branch                      -1.96236e-28
vbat#branch                        1.96236e-28

 Reference value :  5.31528e-04 Reference value :  2.36211e-03 Reference value :  4.40461e-03 Reference value :  6.09601e-03 Reference value :  8.25911e-03 Reference value :  1.02895e-02 Reference value :  1.25133e-02 Reference value :  1.45787e-02 Reference value :  1.67013e-02 Reference value :  1.71062e-02 Reference value :  1.87665e-02 Reference value :  2.06234e-02 Reference value :  2.25908e-02 Reference value :  2.47043e-02 Reference value :  2.66991e-02 Reference value :  2.88939e-02 Reference value :  3.11102e-02 Reference value :  3.30478e-02 Reference value :  3.40924e-02 Reference value :  3.55624e-02 Reference value :  3.76572e-02 Reference value :  3.98131e-02 Reference value :  4.19741e-02 Reference value :  4.40972e-02 Reference value :  4.62273e-02 Reference value :  4.84569e-02 Reference value :  4.95512e-02 Reference value :  5.12739e-02 Reference value :  5.29983e-02 Reference value :  5.49245e-02 Reference value :  5.70613e-02 Reference value :  5.91503e-02 Reference value :  6.05245e-02 Reference value :  6.27157e-02 Reference value :  6.48779e-02 Reference value :  6.58581e-02 Reference value :  6.75631e-02 Reference value :  6.93349e-02 Reference value :  7.14187e-02 Reference value :  7.35724e-02 Reference value :  7.57661e-02 Reference value :  7.79646e-02 Reference value :  7.98873e-02 Reference value :  8.15245e-02 Reference value :  8.34723e-02 Reference value :  8.55770e-02 Reference value :  8.75987e-02 Reference value :  8.97623e-02 Reference value :  9.18203e-02 Reference value :  9.39095e-02 Reference value :  9.61148e-02 Reference value :  9.83328e-02 Reference value :  9.95388e-02
No. of Data Rows : 1004852
I32_FINISHED
ngspice-42 done
