Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.96236e-29
raw_12v                            1.96236e-29
fused_12v                          2.94354e-29
diode101                           2.94354e-29
rev_blocked_12v                   -3.39145e-22
protect_ctrl_vin                  -3.40988e-22
protected_12v                      2.05506e-27
tvs102                            -3.40988e-22
input_uv                          -2.24943e-23
input_ov                          -8.47863e-24
input_shdn                        -3.40988e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   2.91848e-18
input_gate                         2.91848e-18
input_gate_slew                    2.91848e-18
qdrain                            -3.39145e-22
qsrc                               2.10422e-27
clamp104                           2.91848e-18
tvs103                             2.05506e-27
buck_feed                          2.05407e-27
vin5                               1.96187e-27
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                     -1.96236e-28
vd103#branch                      -2.70167e-32
vd104#branch                                 0
vq101#branch                       1.96271e-28
vlogic#branch                           -2e-12
vd102#branch                       1.84271e-28
vd101#branch                      -1.96236e-28
vbat#branch                        1.96236e-28

 Reference value :  2.09842e-03 Reference value :  4.32512e-03 Reference value :  6.51532e-03 Reference value :  8.73872e-03 Reference value :  1.08538e-02 Reference value :  1.30434e-02 Reference value :  1.52800e-02 Reference value :  1.71308e-02 Reference value :  1.92931e-02 Reference value :  2.13961e-02 Reference value :  2.36028e-02 Reference value :  2.58725e-02 Reference value :  2.80855e-02 Reference value :  3.03074e-02 Reference value :  3.25345e-02 Reference value :  3.44478e-02 Reference value :  3.66985e-02 Reference value :  3.89517e-02 Reference value :  4.09763e-02 Reference value :  4.30563e-02 Reference value :  4.52683e-02 Reference value :  4.75569e-02 Reference value :  4.98522e-02 Reference value :  5.20964e-02 Reference value :  5.42206e-02 Reference value :  5.65059e-02 Reference value :  5.87178e-02 Reference value :  6.00553e-02 Reference value :  6.18419e-02 Reference value :  6.39924e-02 Reference value :  6.62502e-02 Reference value :  6.84712e-02 Reference value :  7.06947e-02 Reference value :  7.27999e-02 Reference value :  7.50162e-02 Reference value :  7.72387e-02 Reference value :  7.94707e-02 Reference value :  8.16511e-02 Reference value :  8.39201e-02 Reference value :  8.59712e-02 Reference value :  8.82633e-02 Reference value :  9.03304e-02 Reference value :  9.25844e-02 Reference value :  9.45709e-02 Reference value :  9.68278e-02 Reference value :  9.90580e-02
No. of Data Rows : 1009718
I32_FINISHED
ngspice-42 done
