Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 exploratory network alternative; not manufacturer u151 model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.77296e-29
raw_12v                            1.77296e-29
fused_12v                          2.65944e-29
rev_blocked_12v                   -1.56179e-22
protect_ctrl_vin                  -1.56179e-22
protected_12v                     -7.75946e-23
input_uv                          -1.03588e-23
input_ov                          -3.90449e-24
input_shdn                        -1.56179e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   -3.6789e-18
input_gate                         -3.6789e-18
input_gate_slew                    -3.6789e-18
qsrc                              -7.75946e-23
buck_feed                         -7.75946e-23
vin5                               -7.7595e-23
en5                               -1.60605e-23
on5                                      1e-09
xu121.age                                    0
xu121.active                                 0
xu121.ref                                    0
xu121.neg                                    0
xu121.req                         -1.20258e-24
fb5                                3.75806e-26
xu121.integral                               0
xu121.cmd                                    0
xu121.command                                0
xu121.drive                                  0
source5                            1.53704e-25
xu121.active_f                               0
xu121.sense                        1.54225e-25
sw5                                1.54225e-25
winding5                           1.54225e-25
c127r                                        0
c128r                                        0
ripple5                            1.54225e-25
rail5                              1.53691e-25
iso_in                              1.5369e-25
isod                               1.58386e-18
vin                               -1.58386e-18
isodelayed                         1.58386e-18
c151_esr                                     0
enable                                   1e-09
xu151.age                                    0
xu151.active                                 0
xu151.ref                                    0
xu151.neg                                    0
xu151.req                         -1.93536e-27
fb                                   1.344e-28
xu151.integral                               0
xu151.cmd                                    0
xu151.command                                0
xu151.drive                                  0
source                              4.5222e-28
xu151.active_f                               0
xu151.sense                        4.58062e-28
sw                                 4.58062e-28
winding                            4.58062e-28
c155_esr                                     0
c156_esr                                     0
c157_esr                                     0
c158_esr                                     0
main                               4.51463e-28
c201_esr                                     0
c204_esr                                     0
c202_esr                                     0
c205_esr                                     0
c301_esr                                     0
c302_esr                                     0
c404_esr                                     0
c531_esr                                     0
damped                             4.51463e-28
c206_esr                                     0
requested                                 0.45
valid                                    1e-09
timer                                        0
ready                                        0
reset_ctl                                    1
reset_raw                          1.58408e-29
en                                 5.54428e-29
breset#branch                                0
bready#branch                                0
v.xu151.vsense#branch             -4.64917e-40
b.xu151.bdrive#branch              4.58062e-40
b.xu151.bcmd#branch                          0
b.xu151.breq#branch                          0
b.xu151.bneg#branch                          0
b.xu151.bref#branch                          0
b.xu151.bactive#branch                       0
bdif#branch                                  0
v.xu121.vsense#branch             -1.54224e-37
b.xu121.bdrive#branch              1.54225e-37
b.xu121.bcmd#branch                          0
b.xu121.breq#branch                          0
b.xu121.bneg#branch                          0
b.xu121.bref#branch                          0
b.xu121.bactive#branch                       0
ballow#branch                                0
bpvalid#branch                               0
l151#branch                        7.57618e-29
l121#branch                        2.78126e-27
lcable#branch                     -1.77296e-28
vload#branch                                 0
vlogic#branch                           -5e-12
vbat#branch                        1.77296e-28

 Reference value :  1.31153e-02 Reference value :  2.82873e-02 Reference value :  4.22771e-02 Reference value :  5.13680e-02doAnalyses: TRAN:  Timestep too small; time = 0.0573745, timestep = 1.56608e-17: trouble with node "d.xu151.dlo#internal"


tran simulation(s) aborted
I31_FINISHED
ngspice-42 done
