Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 exploratory network alternative; not manufacturer u151 model

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.77287e-29
raw_12v                            1.77287e-29
fused_12v                          2.65931e-29
rev_blocked_12v                   -1.56157e-22
protect_ctrl_vin                  -1.56157e-22
protected_12v                      -7.7616e-23
input_uv                          -1.03574e-23
input_ov                          -3.90393e-24
input_shdn                        -1.56157e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                  -9.53497e-19
input_gate                        -9.53497e-19
input_gate_slew                   -9.53497e-19
qsrc                               -7.7616e-23
buck_feed                          -7.7616e-23
vin5                              -7.76165e-23
en5                               -1.60649e-23
on5                                      1e-09
xu121.age                                    0
xu121.active                                 0
xu121.ref                                    0
xu121.neg                                    0
xu121.req                         -1.20268e-24
fb5                                3.75838e-26
xu121.integral                               0
xu121.cmd                                    0
xu121.command                                0
xu121.drive                                  0
source5                            1.53718e-25
xu121.active_f                               0
xu121.sense                        1.54238e-25
sw5                                1.54238e-25
winding5                           1.54238e-25
c127r                                        0
c128r                                        0
ripple5                            1.54238e-25
rail5                              1.53704e-25
iso_in                             1.53704e-25
isod                               1.81136e-18
vin                               -1.81136e-18
isodelayed                         1.81136e-18
c151_esr                                     0
enable                                   1e-09
xu151.age                                    0
xu151.active                                 0
xu151.ref                                    0
xu151.neg                                    0
xu151.req                         -1.17369e-27
fb                                 8.15065e-29
xu151.integral                               0
xu151.cmd                                    0
xu151.command                                0
xu151.drive                                  0
source                             2.74247e-28
xu151.active_f                               0
xu151.sense                        2.80129e-28
sw                                 2.80129e-28
winding                            2.80129e-28
c155_esr                                     0
c156_esr                                     0
c157_esr                                     0
c158_esr                                     0
main                               2.73485e-28
c201_esr                                     0
c204_esr                                     0
c202_esr                                     0
c205_esr                                     0
c301_esr                                     0
c302_esr                                     0
c404_esr                                     0
c531_esr                                     0
damped                             2.73485e-28
c206_esr                                     0
requested                                 0.45
valid                                    1e-09
timer                                        0
ready                                        0
reset_ctl                                    1
reset_raw                          9.59596e-30
en                                 3.35858e-29
breset#branch                                0
bready#branch                                0
v.xu151.vsense#branch             -2.86986e-40
b.xu151.bdrive#branch              2.80129e-40
b.xu151.bcmd#branch                          0
b.xu151.breq#branch                          0
b.xu151.bneg#branch                          0
b.xu151.bref#branch                          0
b.xu151.bactive#branch                       0
bdif#branch                                  0
v.xu121.vsense#branch             -1.54238e-37
b.xu121.bdrive#branch              1.54238e-37
b.xu121.bcmd#branch                          0
b.xu121.breq#branch                          0
b.xu121.bneg#branch                          0
b.xu121.bref#branch                          0
b.xu121.bactive#branch                       0
ballow#branch                                0
bpvalid#branch                               0
l151#branch                        7.62818e-29
l121#branch                        2.78195e-27
lcable#branch                     -1.77287e-28
vload#branch                                 0
vlogic#branch                           -5e-12
vbat#branch                        1.77287e-28

 Reference value :  1.84313e-02 Reference value :  3.69062e-02 Reference value :  4.68728e-02 Reference value :  5.66796e-02 Reference value :  6.64857e-02 Reference value :  7.62925e-02 Reference value :  8.54268e-02 Reference value :  9.43006e-02 Reference value :  1.03252e-01 Reference value :  1.12570e-01
No. of Data Rows : 71433
I31_FINISHED
ngspice-42 done
