Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.96236e-29
raw_12v                            1.96236e-29
fused_12v                          2.94354e-29
diode101                           2.94354e-29
rev_blocked_12v                   -3.39145e-22
protect_ctrl_vin                  -3.40988e-22
protected_12v                      2.05506e-27
tvs102                            -3.40988e-22
input_uv                          -2.24943e-23
input_ov                          -8.47863e-24
input_shdn                        -3.40988e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   2.91848e-18
input_gate                         2.91848e-18
input_gate_slew                    2.91848e-18
qdrain                            -3.39145e-22
qsrc                               2.10422e-27
clamp104                           2.91848e-18
tvs103                             2.05506e-27
buck_feed                          2.05407e-27
vin5                               1.96187e-27
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                     -1.96236e-28
vd103#branch                      -2.70167e-32
vd104#branch                                 0
vq101#branch                       1.96271e-28
vlogic#branch                           -2e-12
vd102#branch                       1.84271e-28
vd101#branch                      -1.96236e-28
vbat#branch                        1.96236e-28

 Reference value :  2.02992e-03 Reference value :  3.32822e-03 Reference value :  4.39992e-03 Reference value :  5.77032e-03 Reference value :  7.42012e-03 Reference value :  9.45482e-03 Reference value :  1.15701e-02 Reference value :  1.37627e-02 Reference value :  1.60257e-02 Reference value :  1.81247e-02 Reference value :  1.91392e-02 Reference value :  2.07668e-02 Reference value :  2.23024e-02 Reference value :  2.38758e-02 Reference value :  2.59414e-02 Reference value :  2.82113e-02 Reference value :  3.03837e-02 Reference value :  3.26533e-02 Reference value :  3.48681e-02 Reference value :  3.56296e-02 Reference value :  3.76035e-02 Reference value :  3.92505e-02 Reference value :  4.14650e-02 Reference value :  4.36283e-02 Reference value :  4.58387e-02 Reference value :  4.79799e-02 Reference value :  5.01689e-02 Reference value :  5.18843e-02 Reference value :  5.31912e-02 Reference value :  5.48884e-02 Reference value :  5.69556e-02 Reference value :  5.91684e-02 Reference value :  6.05196e-02 Reference value :  6.26069e-02 Reference value :  6.48364e-02 Reference value :  6.70308e-02 Reference value :  6.80780e-02 Reference value :  7.01586e-02 Reference value :  7.20426e-02 Reference value :  7.41902e-02 Reference value :  7.63503e-02 Reference value :  7.85217e-02 Reference value :  8.05365e-02 Reference value :  8.27229e-02 Reference value :  8.47663e-02 Reference value :  8.60388e-02 Reference value :  8.81141e-02 Reference value :  9.02739e-02 Reference value :  9.23771e-02 Reference value :  9.46264e-02 Reference value :  9.63885e-02 Reference value :  9.86616e-02
No. of Data Rows : 1006230
I32_FINISHED
ngspice-42 done
