Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            1.96236e-29
raw_12v                            1.96236e-29
fused_12v                          2.94354e-29
diode101                           2.94354e-29
rev_blocked_12v                   -3.39145e-22
protect_ctrl_vin                  -3.40988e-22
protected_12v                      2.05506e-27
tvs102                            -3.40988e-22
input_uv                          -2.24943e-23
input_ov                          -8.47863e-24
input_shdn                        -3.40988e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   2.91848e-18
input_gate                         2.91848e-18
input_gate_slew                    2.91848e-18
qdrain                            -3.39145e-22
qsrc                               2.10422e-27
clamp104                           2.91848e-18
tvs103                             2.05506e-27
buck_feed                          2.05407e-27
vin5                               1.96187e-27
ballow#branch                                0
bpvalid#branch                               0
lcable#branch                     -1.96236e-28
vd103#branch                      -2.70167e-32
vd104#branch                                 0
vq101#branch                       1.96271e-28
vlogic#branch                           -2e-12
vd102#branch                       1.84271e-28
vd101#branch                      -1.96236e-28
vbat#branch                        1.96236e-28

 Reference value :  1.92438e-03 Reference value :  2.45587e-03 Reference value :  3.92907e-03 Reference value :  5.58677e-03 Reference value :  7.63837e-03 Reference value :  9.74167e-03 Reference value :  1.18375e-02 Reference value :  1.35662e-02 Reference value :  1.55379e-02 Reference value :  1.75433e-02 Reference value :  1.79986e-02 Reference value :  1.94511e-02 Reference value :  2.09563e-02 Reference value :  2.26598e-02 Reference value :  2.46831e-02 Reference value :  2.67468e-02 Reference value :  2.89311e-02 Reference value :  3.11436e-02 Reference value :  3.28943e-02 Reference value :  3.40312e-02 Reference value :  3.54918e-02 Reference value :  3.76608e-02 Reference value :  3.95654e-02 Reference value :  4.17765e-02 Reference value :  4.39677e-02 Reference value :  4.56833e-02 Reference value :  4.78334e-02 Reference value :  4.87318e-02 Reference value :  5.03170e-02 Reference value :  5.23938e-02 Reference value :  5.46401e-02 Reference value :  5.68743e-02 Reference value :  5.90270e-02 Reference value :  6.00567e-02 Reference value :  6.13989e-02 Reference value :  6.36202e-02 Reference value :  6.45824e-02 Reference value :  6.63598e-02 Reference value :  6.82277e-02 Reference value :  7.03653e-02 Reference value :  7.24246e-02 Reference value :  7.45134e-02 Reference value :  7.65639e-02 Reference value :  7.85552e-02 Reference value :  8.01067e-02 Reference value :  8.17629e-02 Reference value :  8.34485e-02 Reference value :  8.56996e-02 Reference value :  8.79396e-02 Reference value :  9.01287e-02 Reference value :  9.22333e-02 Reference value :  9.44679e-02 Reference value :  9.66679e-02 Reference value :  9.78229e-02 Reference value :  9.99401e-02
No. of Data Rows : 1014717
I32_FINISHED
ngspice-42 done
