Using SPARSE 1.3 as Direct Linear Solver

Note: No compatibility mode selected!


Circuit: i32 input component trajectory, transparent approximation

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
bat                                          0
cable_r                            -3.5332e-28
raw_12v                            -3.5332e-28
fused_12v                         -5.29979e-28
diode101                          -5.29979e-28
rev_blocked_12v                    4.56935e-22
protect_ctrl_vin                   3.45039e-22
protected_12v                     -3.51376e-22
tvs102                             3.45039e-22
input_uv                           3.03069e-23
input_ov                           1.14234e-23
input_shdn                         3.45039e-22
one                                          1
uv_ok                                    1e-09
ov_bad                                   1e-09
pvalid                                       0
ptimer                                       0
allow                                        0
allow_d                                      0
input_gate_drive                   1.61768e-18
input_gate                         1.61768e-18
input_gate_slew                    1.61768e-18
qdrain                             4.56935e-22
qsrc                              -3.51377e-22
clamp104                           1.61768e-18
tvs103                            -3.51376e-22
buck_feed                         -3.51376e-22
vin5                              -3.51376e-22
clamp105_wire                      4.56935e-22
clamp105_r                         4.56935e-22
clamp105                           4.56936e-22
ballow#branch                                0
bpvalid#branch                               0
l105#branch                        -3.0621e-27
lcable#branch                       3.5332e-27
vd105#branch                       -3.0621e-27
vd103#branch                      -9.04403e-30
vd104#branch                                 0
vq101#branch                      -3.52281e-27
vlogic#branch                           -2e-12
vd102#branch                      -3.08042e-27
vd101#branch                        3.5332e-27
vbat#branch                        -3.5332e-27

 Reference value :  3.85009e-03 Reference value :  8.01349e-03 Reference value :  9.63189e-03 Reference value :  1.33917e-02 Reference value :  1.69573e-02 Reference value :  2.07405e-02 Reference value :  2.44148e-02 Reference value :  2.87056e-02 Reference value :  3.28258e-02 Reference value :  3.65764e-02 Reference value :  4.07786e-02 Reference value :  4.39654e-02 Reference value :  4.76910e-02 Reference value :  5.14084e-02 Reference value :  5.55536e-02 Reference value :  5.97530e-02 Reference value :  6.00553e-02 Reference value :  6.19009e-02 Reference value :  6.61075e-02 Reference value :  6.96521e-02 Reference value :  7.34957e-02 Reference value :  7.75299e-02 Reference value :  8.16645e-02 Reference value :  8.56104e-02 Reference value :  8.94826e-02 Reference value :  9.37456e-02 Reference value :  9.78580e-02
No. of Data Rows : 520986
I32_FINISHED
ngspice-42 done
